Date,Country,City,Specie,count,min,max,median,variance
20-01-2021,IN,New Delhi,wind-speed,12,2.3,4.6,3.8,5.13
18-01-2021,IN,New Delhi,wind-speed,15,1,3.6,2,9.12
19-02-2021,IN,New Delhi,wind-speed,12,0.5,4.3,1.8,17.4
22-02-2021,IN,New Delhi,wind-speed,14,1,5.4,3.3,18.31
08-04-2021,IN,New Delhi,wind-speed,22,0.7,4.1,2.5,7.78
20-04-2021,IN,New Delhi,wind-speed,24,0.7,7.7,3.3,32.23
21-01-2021,IN,New Delhi,wind-speed,12,0.7,4.6,3,14.13
09-02-2021,IN,New Delhi,wind-speed,13,0.7,2.8,2,4.22
03-03-2021,IN,New Delhi,wind-speed,19,1.5,5.6,3,18.02
12-01-2021,IN,New Delhi,wind-speed,11,0.7,3.8,2.5,10.59
19-01-2021,IN,New Delhi,wind-speed,10,0.5,4.1,3.6,14.71
08-02-2021,IN,New Delhi,wind-speed,13,0.7,3.3,2,6.55
04-03-2021,IN,New Delhi,wind-speed,14,0.5,3,2,6.41
25-01-2021,IN,New Delhi,wind-speed,18,1.8,3.3,2.3,1.98
06-03-2021,IN,New Delhi,wind-speed,20,0.7,4.3,2.3,8.65
16-03-2021,IN,New Delhi,wind-speed,22,1,4.8,2.3,12.34
30-03-2021,IN,New Delhi,wind-speed,18,0.5,7.7,5.1,44.78
01-03-2021,IN,New Delhi,wind-speed,21,0.7,5.1,2.8,13.73
20-03-2021,IN,New Delhi,wind-speed,20,1,4.8,2.5,11.7
23-03-2021,IN,New Delhi,wind-speed,24,0.7,6.6,2.5,18.24
17-04-2021,IN,New Delhi,wind-speed,23,0.7,4.6,2.8,14.15
11-01-2021,IN,New Delhi,wind-speed,24,0.7,4.6,2.8,12.28
31-01-2021,IN,New Delhi,wind-speed,15,0.7,2.3,1.5,3.34
05-02-2021,IN,New Delhi,wind-speed,16,0.7,3.6,2.3,7.25
27-02-2021,IN,New Delhi,wind-speed,17,0.7,4.8,3.3,13.57
21-03-2021,IN,New Delhi,wind-speed,15,1.8,4.1,3,4.01
12-03-2021,IN,New Delhi,wind-speed,21,0.7,7.7,3,31.88
10-04-2021,IN,New Delhi,wind-speed,20,0.7,4.3,2.3,9.35
22-01-2021,IN,New Delhi,wind-speed,19,1,4.1,2.8,5.9
19-03-2021,IN,New Delhi,wind-speed,22,0.7,4.1,2,12.07
22-03-2021,IN,New Delhi,wind-speed,24,1.8,6.9,3.6,15.84
13-04-2021,IN,New Delhi,wind-speed,18,1,5.1,2.8,16.21
14-02-2021,IN,New Delhi,wind-speed,13,0.5,2.3,1,3.76
23-02-2021,IN,New Delhi,wind-speed,11,1,3.8,2.8,11.63
03-04-2021,IN,New Delhi,wind-speed,16,0.7,3,2,5.37
03-02-2021,IN,New Delhi,wind-speed,24,2,4.6,3,4.84
27-03-2021,IN,New Delhi,wind-speed,18,0.7,4.1,2.5,12.09
05-04-2021,IN,New Delhi,wind-speed,18,0.7,3.8,2,9.28
19-04-2021,IN,New Delhi,wind-speed,18,0.7,5.1,2.8,20.37
31-12-2020,IN,New Delhi,wind-speed,13,1,2.5,2.3,1.91
04-01-2021,IN,New Delhi,wind-speed,16,0.7,4.8,2.3,14.72
07-01-2021,IN,New Delhi,wind-speed,22,0.7,3,2.5,4.64
12-02-2021,IN,New Delhi,wind-speed,11,1,2.8,1.5,3.14
20-02-2021,IN,New Delhi,wind-speed,18,0.7,4.6,2,12.26
23-01-2021,IN,New Delhi,wind-speed,23,0.7,4.6,3,9.44
25-03-2021,IN,New Delhi,wind-speed,24,2,4.8,3.3,7.99
21-04-2021,IN,New Delhi,wind-speed,23,1.2,4.6,3.8,6.99
13-01-2021,IN,New Delhi,wind-speed,7,0.7,2.5,2.3,5.82
24-01-2021,IN,New Delhi,wind-speed,18,0.7,3.8,2.8,5.95
18-02-2021,IN,New Delhi,wind-speed,11,0.7,3.6,2,8.5
09-01-2021,IN,New Delhi,wind-speed,24,1.5,3.6,2.3,3.5
26-03-2021,IN,New Delhi,wind-speed,21,0.7,5.9,3.3,21.51
18-03-2021,IN,New Delhi,wind-speed,15,0.7,3.6,2,8.39
12-04-2021,IN,New Delhi,wind-speed,19,0.7,4.6,2,8.98
02-01-2021,IN,New Delhi,wind-speed,21,0.7,4.6,2,13.29
14-01-2021,IN,New Delhi,wind-speed,8,0.7,2.5,1.8,3.42
26-01-2021,IN,New Delhi,wind-speed,11,0.5,3.3,1.8,8.75
30-01-2021,IN,New Delhi,wind-speed,16,0.7,4.6,2.8,19.71
02-03-2021,IN,New Delhi,wind-speed,24,2.3,6.1,3.3,11.16
28-03-2021,IN,New Delhi,wind-speed,15,0.7,2.5,1.8,2.36
04-04-2021,IN,New Delhi,wind-speed,16,0.7,5.6,2.3,22.26
06-04-2021,IN,New Delhi,wind-speed,23,1,4.6,2.5,8.22
03-01-2021,IN,New Delhi,wind-speed,22,0.7,4.8,2.8,14.11
16-01-2021,IN,New Delhi,wind-speed,14,0.7,2.8,1.8,3.15
10-03-2021,IN,New Delhi,wind-speed,17,0.5,4.1,1.5,15.47
15-03-2021,IN,New Delhi,wind-speed,21,1.5,5.1,2.8,10.77
17-03-2021,IN,New Delhi,wind-speed,17,1,3.3,2.3,2.54
11-04-2021,IN,New Delhi,wind-speed,18,0.7,4.1,2.3,15.33
05-01-2021,IN,New Delhi,wind-speed,22,1.2,4.8,2.3,6.33
27-01-2021,IN,New Delhi,wind-speed,14,0.7,4.1,2.5,12.81
15-02-2021,IN,New Delhi,wind-speed,12,0.7,2.8,1.5,5.2
26-02-2021,IN,New Delhi,wind-speed,19,0.7,5.4,2.5,19.65
31-03-2021,IN,New Delhi,wind-speed,24,3,5.4,4.8,4.41
06-02-2021,IN,New Delhi,wind-speed,17,0.7,5.4,3,18.11
11-02-2021,IN,New Delhi,wind-speed,15,0.5,4.3,2,17.1
14-03-2021,IN,New Delhi,wind-speed,16,0.7,5.4,2.8,21.39
04-02-2021,IN,New Delhi,wind-speed,22,1.8,5.1,3,7.87
07-03-2021,IN,New Delhi,wind-speed,21,1,4.6,2.8,6.54
24-03-2021,IN,New Delhi,wind-speed,22,0.7,5.1,3,17.53
09-04-2021,IN,New Delhi,wind-speed,18,0.7,5.6,2.5,21.17
14-04-2021,IN,New Delhi,wind-speed,21,0.7,5.1,2.8,16
28-12-2020,IN,New Delhi,wind-speed,22,0.7,4.1,2,10
29-03-2021,IN,New Delhi,wind-speed,20,1.5,3.8,2.5,3.93
10-01-2021,IN,New Delhi,wind-speed,24,2,4.3,3.8,5.42
02-02-2021,IN,New Delhi,wind-speed,13,1.5,2.5,2,0.69
16-02-2021,IN,New Delhi,wind-speed,13,0.5,2,1.2,1.69
01-04-2021,IN,New Delhi,wind-speed,24,2.8,7.9,4.6,32.03
07-04-2021,IN,New Delhi,wind-speed,24,1.5,4.6,3,5.67
17-01-2021,IN,New Delhi,wind-speed,21,0.7,4.3,3,9.23
13-03-2021,IN,New Delhi,wind-speed,15,2,3.8,2.8,2.67
15-04-2021,IN,New Delhi,wind-speed,20,1,4.8,3,16.1
28-01-2021,IN,New Delhi,wind-speed,8,1,2.5,2,3.48
17-02-2021,IN,New Delhi,wind-speed,5,1,2.5,1.2,3.57
02-04-2021,IN,New Delhi,wind-speed,24,1.5,4.8,3,10.15
23-04-2021,IN,New Delhi,wind-speed,24,2.3,6.6,4.3,12.26
01-02-2021,IN,New Delhi,wind-speed,11,0.7,3,2.3,5.63
10-02-2021,IN,New Delhi,wind-speed,16,1,3.6,2,4.76
09-03-2021,IN,New Delhi,wind-speed,24,1,5.6,2.3,21.58
01-01-2021,IN,New Delhi,wind-speed,14,0.7,3,2,4.93
06-01-2021,IN,New Delhi,wind-speed,21,0.7,3,2.5,5.45
08-01-2021,IN,New Delhi,wind-speed,15,1,2.5,1.8,1.81
29-01-2021,IN,New Delhi,wind-speed,16,1,4.8,2.5,16.35
21-02-2021,IN,New Delhi,wind-speed,19,0.7,4.8,2,16.99
30-12-2020,IN,New Delhi,wind-speed,21,1.8,3.3,2.8,1.94
24-02-2021,IN,New Delhi,wind-speed,12,0.5,3.8,2.8,12.9
25-02-2021,IN,New Delhi,wind-speed,12,1,4.3,3.6,12.07
28-02-2021,IN,New Delhi,wind-speed,18,0.5,3.6,2,10.52
05-03-2021,IN,New Delhi,wind-speed,20,1,4.3,3,7.26
18-04-2021,IN,New Delhi,wind-speed,17,1,4.6,2.3,16.93
22-04-2021,IN,New Delhi,wind-speed,22,0.7,4.8,3,16.04
29-12-2020,IN,New Delhi,wind-speed,23,0.7,4.6,2.3,11.18
07-02-2021,IN,New Delhi,wind-speed,19,1,4.8,1.8,14.78
13-02-2021,IN,New Delhi,wind-speed,7,0.5,2,1,4
08-03-2021,IN,New Delhi,wind-speed,24,1.2,4.8,3,8.75
16-04-2021,IN,New Delhi,wind-speed,19,0.7,10,3,66.9
15-01-2021,IN,New Delhi,wind-speed,9,0.7,2.5,1.5,3.81
11-03-2021,IN,New Delhi,wind-speed,14,0.7,3,2.3,5.92
01-04-2021,IN,New Delhi,wind-gust,11,8.2,14.1,12.3,36.13
13-04-2021,IN,New Delhi,wind-gust,5,9,9.2,9.2,0.12
16-04-2021,IN,New Delhi,wind-gust,5,9.7,17.7,10.2,125.82
12-03-2021,IN,New Delhi,wind-gust,10,7.7,12.8,9.7,34.29
04-04-2021,IN,New Delhi,wind-gust,3,9.2,9.2,9.2,0
17-04-2021,IN,New Delhi,wind-gust,6,7.9,9.7,8.4,5.91
23-04-2021,IN,New Delhi,wind-gust,7,6.5,9.5,9.2,10.71
04-02-2021,IN,New Delhi,wind-gust,3,9.2,10.2,10.2,3.33
01-03-2021,IN,New Delhi,wind-gust,6,8.7,10.2,9,3.04
05-03-2021,IN,New Delhi,wind-gust,3,9.2,9.2,9.2,0
31-03-2021,IN,New Delhi,wind-gust,5,9.2,10.2,10.2,2
07-04-2021,IN,New Delhi,wind-gust,3,9.2,9.2,9.2,0
15-04-2021,IN,New Delhi,wind-gust,3,8.2,8.7,8.2,0.83
02-03-2021,IN,New Delhi,wind-gust,7,9.7,11.8,10.8,5.28
23-03-2021,IN,New Delhi,wind-gust,10,9.2,15.4,9.5,62.62
25-03-2021,IN,New Delhi,wind-gust,6,8.7,9.2,8.7,0.75
20-04-2021,IN,New Delhi,wind-gust,7,9.2,12.8,10.2,16.23
22-03-2021,IN,New Delhi,wind-gust,4,8.7,12.8,9.7,30.57
30-03-2021,IN,New Delhi,wind-gust,13,9.2,14.9,12.8,49.06
02-04-2021,IN,New Delhi,wind-gust,3,8.7,9.2,8.7,0.83
14-04-2021,IN,New Delhi,dew,21,2.5,9,4,47.54
18-02-2021,IN,New Delhi,dew,21,9.5,15,12.5,25.58
06-03-2021,IN,New Delhi,dew,24,8,18,14,62.97
19-03-2021,IN,New Delhi,dew,24,5.5,17,12.5,155.36
23-03-2021,IN,New Delhi,dew,24,5.5,16,13.5,100
25-03-2021,IN,New Delhi,dew,23,9.5,15,13,31.13
29-03-2021,IN,New Delhi,dew,23,7.5,17,13,69.52
09-02-2021,IN,New Delhi,dew,21,7.5,13,11,22.87
08-04-2021,IN,New Delhi,dew,24,-6,10,2,285.54
10-04-2021,IN,New Delhi,dew,22,-3.5,3.5,2.5,57.42
19-04-2021,IN,New Delhi,dew,23,2.5,12,8.5,102.94
31-01-2021,IN,New Delhi,dew,20,4.5,9,6,17.66
13-02-2021,IN,New Delhi,dew,21,8.5,16.5,14,46.9
15-01-2021,IN,New Delhi,dew,21,6,13,10,36.39
05-02-2021,IN,New Delhi,dew,18,9,12,10.5,13.4
30-12-2020,IN,New Delhi,dew,23,5,9,6.5,14.74
18-03-2021,IN,New Delhi,dew,22,5.5,17.5,14,117.51
21-04-2021,IN,New Delhi,dew,21,10,16,12.5,33.25
13-03-2021,IN,New Delhi,dew,22,8,17,14,74.27
12-04-2021,IN,New Delhi,dew,24,1,9,4.5,82.6
18-01-2021,IN,New Delhi,dew,9,11,13,12,6.11
12-02-2021,IN,New Delhi,dew,24,11,17.5,14,34.78
31-03-2021,IN,New Delhi,dew,21,-5,16,4,493.37
01-03-2021,IN,New Delhi,dew,21,5,15,11.5,105.37
09-03-2021,IN,New Delhi,dew,20,12,22,19.5,121.39
01-02-2021,IN,New Delhi,dew,22,4,12,7.5,46.28
02-02-2021,IN,New Delhi,dew,22,5,13,11,85.55
04-02-2021,IN,New Delhi,dew,21,11,18,15,43.15
20-04-2021,IN,New Delhi,dew,21,3,12.5,8,106.62
14-01-2021,IN,New Delhi,dew,22,5,12,7,74.75
01-04-2021,IN,New Delhi,dew,24,-8,2,-3,124.33
23-04-2021,IN,New Delhi,dew,20,8.5,14.5,11.5,16.82
31-12-2020,IN,New Delhi,dew,17,6,10,8.5,16.53
04-01-2021,IN,New Delhi,dew,22,12.5,19,15,44.2
20-01-2021,IN,New Delhi,dew,12,8,12,10,15.66
22-02-2021,IN,New Delhi,dew,23,11,15,12,14.19
03-01-2021,IN,New Delhi,dew,23,5.5,15,13,83.86
26-01-2021,IN,New Delhi,dew,24,4,11,8,37.32
07-02-2021,IN,New Delhi,dew,23,9,13,11.5,17.67
08-02-2021,IN,New Delhi,dew,23,9,14,11.5,21.55
20-02-2021,IN,New Delhi,dew,24,9.5,15.5,13,35.18
26-02-2021,IN,New Delhi,dew,22,11,18,14.5,37.19
18-04-2021,IN,New Delhi,dew,21,7,14,10.5,57.23
28-03-2021,IN,New Delhi,dew,23,9.5,86,15.5,2238.15
07-01-2021,IN,New Delhi,dew,18,12,16,15,18.9
13-01-2021,IN,New Delhi,dew,12,7,10,8,14.3
22-01-2021,IN,New Delhi,dew,20,6,11,8,29.7
24-02-2021,IN,New Delhi,dew,17,7,17,10,76.6
25-02-2021,IN,New Delhi,dew,21,10,19,14,59.37
11-03-2021,IN,New Delhi,dew,22,10,23,17,129.7
11-01-2021,IN,New Delhi,dew,23,7,11,8.5,17.47
10-02-2021,IN,New Delhi,dew,19,10,16,12.5,35.13
16-03-2021,IN,New Delhi,dew,23,11,18,15,58.48
17-03-2021,IN,New Delhi,dew,22,7,18.5,12.5,115.37
15-04-2021,IN,New Delhi,dew,23,0.5,7.5,4.5,49.88
28-12-2020,IN,New Delhi,dew,24,2,7.5,5.5,23.1
16-01-2021,IN,New Delhi,dew,16,8,11,9,11
28-01-2021,IN,New Delhi,dew,19,4,8.5,7,13.67
21-02-2021,IN,New Delhi,dew,21,9,14,11.5,17.15
08-03-2021,IN,New Delhi,dew,21,14,20.5,16,53.48
04-04-2021,IN,New Delhi,dew,23,-4,6,2,123.71
30-01-2021,IN,New Delhi,dew,21,4,8,6.5,10.65
15-02-2021,IN,New Delhi,dew,24,11,19,15,50.97
17-02-2021,IN,New Delhi,dew,10,12,17,15,22.25
03-04-2021,IN,New Delhi,dew,24,-8,3.5,-4,118.76
05-04-2021,IN,New Delhi,dew,23,-3,7,4.5,114.42
17-01-2021,IN,New Delhi,dew,21,6,11,8.5,30.37
29-01-2021,IN,New Delhi,dew,20,6.5,9,8,7.07
11-02-2021,IN,New Delhi,dew,23,11,15.5,14,26.02
05-01-2021,IN,New Delhi,dew,19,14,18,16,17.08
24-01-2021,IN,New Delhi,dew,20,10,13,11,8.71
14-02-2021,IN,New Delhi,dew,23,10,16,14,38.37
10-03-2021,IN,New Delhi,dew,23,12.5,18.5,15,33.83
06-02-2021,IN,New Delhi,dew,20,9,13,11,14.81
14-03-2021,IN,New Delhi,dew,22,9,16.5,13,60.22
26-03-2021,IN,New Delhi,dew,23,8,15,12,39.46
16-04-2021,IN,New Delhi,dew,24,-0.5,19,7,365.14
23-02-2021,IN,New Delhi,dew,21,5.5,15,12.5,72.83
08-01-2021,IN,New Delhi,dew,10,11,14,13,7.33
21-01-2021,IN,New Delhi,dew,17,7,10,9,10.24
22-03-2021,IN,New Delhi,dew,24,10,15,12.5,17.32
09-04-2021,IN,New Delhi,dew,23,-4.5,7,2,152.21
13-04-2021,IN,New Delhi,dew,24,2,10.5,7,76.58
17-04-2021,IN,New Delhi,dew,24,9,19.5,13,113.55
10-01-2021,IN,New Delhi,dew,23,6,12,9,25.52
06-04-2021,IN,New Delhi,dew,22,5,10,8.5,20.57
11-04-2021,IN,New Delhi,dew,20,-4,7,3,149.02
23-01-2021,IN,New Delhi,dew,18,8,12,10,11.61
19-02-2021,IN,New Delhi,dew,24,11,17,13.5,36.09
24-03-2021,IN,New Delhi,dew,24,10,14,13,26.26
02-04-2021,IN,New Delhi,dew,24,-8,4,-3.5,183.58
27-03-2021,IN,New Delhi,dew,21,10,18,13.5,51.23
01-01-2021,IN,New Delhi,dew,22,3.5,8.5,6,22.23
02-01-2021,IN,New Delhi,dew,16,7.5,10,9,6.66
09-01-2021,IN,New Delhi,dew,21,10,16,14,34.79
27-01-2021,IN,New Delhi,dew,21,6,9,8,12.79
27-02-2021,IN,New Delhi,dew,22,9.5,18,16,80.61
28-02-2021,IN,New Delhi,dew,22,10,18,12,43.96
02-03-2021,IN,New Delhi,dew,24,7,15.5,10,72.06
03-03-2021,IN,New Delhi,dew,24,3,11,9,74.13
04-03-2021,IN,New Delhi,dew,23,4,17,11.5,186.08
07-04-2021,IN,New Delhi,dew,21,1,13,9,198.65
06-01-2021,IN,New Delhi,dew,17,14,18,16,13.82
03-02-2021,IN,New Delhi,dew,20,9,15,13,38.23
07-03-2021,IN,New Delhi,dew,21,13.5,21,14.5,67.48
15-03-2021,IN,New Delhi,dew,20,10,17.5,13.5,43.55
20-03-2021,IN,New Delhi,dew,24,6,15.5,13,69.89
22-04-2021,IN,New Delhi,dew,24,9,15.5,12,41.48
12-01-2021,IN,New Delhi,dew,18,6.5,10.5,8,13.9
19-01-2021,IN,New Delhi,dew,10,9,12,11,11.56
25-01-2021,IN,New Delhi,dew,18,8.5,12,10,13.82
29-12-2020,IN,New Delhi,dew,20,4,8,5,19.24
21-03-2021,IN,New Delhi,dew,22,8,16.5,13,84.92
30-03-2021,IN,New Delhi,dew,24,2,18,13,180.32
16-02-2021,IN,New Delhi,dew,18,13,18.5,15,33.31
05-03-2021,IN,New Delhi,dew,23,9.5,18,14,62.27
12-03-2021,IN,New Delhi,dew,23,10,18,12,106.05
14-01-2021,IN,New Delhi,temperature,23,6,19,10.5,214.87
20-01-2021,IN,New Delhi,temperature,12,9,17,13,101.51
24-01-2021,IN,New Delhi,temperature,24,10,15,12,20.65
09-04-2021,IN,New Delhi,temperature,24,20,36,26.5,302.88
29-12-2020,IN,New Delhi,temperature,24,6,16,9,106.07
03-02-2021,IN,New Delhi,temperature,24,14,25,17,146.5
08-02-2021,IN,New Delhi,temperature,24,10,23,14.5,225.76
28-02-2021,IN,New Delhi,temperature,24,17.5,32,23,217.28
04-04-2021,IN,New Delhi,temperature,24,19,36,26.5,358.91
07-01-2021,IN,New Delhi,temperature,24,13,19,16,26.72
18-01-2021,IN,New Delhi,temperature,17,11,19,12,111.54
21-02-2021,IN,New Delhi,temperature,24,12,27,18,270.61
03-03-2021,IN,New Delhi,temperature,24,13,30,18.5,342.81
07-03-2021,IN,New Delhi,temperature,24,17,34,24,340.05
10-03-2021,IN,New Delhi,temperature,24,19,31.5,23.5,187.16
11-03-2021,IN,New Delhi,temperature,24,19,35,24,270.36
16-04-2021,IN,New Delhi,temperature,24,21.5,38,25.5,363.91
31-12-2020,IN,New Delhi,temperature,24,6,14,8.5,75.76
12-02-2021,IN,New Delhi,temperature,24,11.5,27,16.5,256.7
14-03-2021,IN,New Delhi,temperature,24,18,31,23.5,183.58
23-03-2021,IN,New Delhi,temperature,24,22,30,24,48.22
02-04-2021,IN,New Delhi,temperature,24,16,33,26,317.71
10-04-2021,IN,New Delhi,temperature,24,22.5,36,28,220.2
19-04-2021,IN,New Delhi,temperature,24,22,37,30.5,249.56
17-01-2021,IN,New Delhi,temperature,22,6,14,10,84.75
19-03-2021,IN,New Delhi,temperature,24,22,33,25,162.57
26-03-2021,IN,New Delhi,temperature,24,16,31,23,243
28-03-2021,IN,New Delhi,temperature,23,19,37,28.5,411.55
05-03-2021,IN,New Delhi,temperature,24,14.5,31,21,295.61
12-03-2021,IN,New Delhi,temperature,24,19.5,31,24,93.15
08-03-2021,IN,New Delhi,temperature,24,20.5,31,23.5,108.04
05-04-2021,IN,New Delhi,temperature,24,21,37.5,31,325.72
07-02-2021,IN,New Delhi,temperature,24,9,22,13.5,192.81
04-02-2021,IN,New Delhi,temperature,24,12.5,21,16,61.52
06-02-2021,IN,New Delhi,temperature,24,10,22,13.5,168.47
13-02-2021,IN,New Delhi,temperature,24,14,27,17,211.45
17-04-2021,IN,New Delhi,temperature,24,20,33,26,207.37
02-02-2021,IN,New Delhi,temperature,24,11,25,15.5,257.16
24-03-2021,IN,New Delhi,temperature,24,18,33,26,227.06
03-04-2021,IN,New Delhi,temperature,24,18.5,34,25.5,275.49
20-04-2021,IN,New Delhi,temperature,24,24,33,26.5,110.87
04-03-2021,IN,New Delhi,temperature,24,15,32,22,383.89
19-01-2021,IN,New Delhi,temperature,10,9,16,13,66.14
25-01-2021,IN,New Delhi,temperature,24,9,17,11,82.32
29-01-2021,IN,New Delhi,temperature,24,7,19,11.5,160.2
23-02-2021,IN,New Delhi,temperature,24,13.5,31,20,390.36
03-01-2021,IN,New Delhi,temperature,24,12,17,14,17.39
18-02-2021,IN,New Delhi,temperature,23,13.5,26,18.5,207.15
10-02-2021,IN,New Delhi,temperature,24,12,29,16.5,308.58
06-01-2021,IN,New Delhi,temperature,24,15,19,16,14.98
09-02-2021,IN,New Delhi,temperature,24,10,25,15,294.76
29-03-2021,IN,New Delhi,temperature,24,24,40,27.5,298.89
12-04-2021,IN,New Delhi,temperature,24,22,38,27.5,318.46
05-01-2021,IN,New Delhi,temperature,24,15,19,17,19.55
25-03-2021,IN,New Delhi,temperature,24,17,29,23,158.22
27-03-2021,IN,New Delhi,temperature,24,18,33.5,26,277.89
06-04-2021,IN,New Delhi,temperature,24,23,37.5,31,212.17
11-04-2021,IN,New Delhi,temperature,24,20.5,37,29,288.98
13-04-2021,IN,New Delhi,temperature,24,21.5,39,29.5,325.76
14-04-2021,IN,New Delhi,temperature,24,23.5,39.5,31,265.86
18-04-2021,IN,New Delhi,temperature,24,21,35,29,232.93
11-02-2021,IN,New Delhi,temperature,24,11,24,16.5,202.28
01-02-2021,IN,New Delhi,temperature,24,8.5,25,17.5,365.92
13-03-2021,IN,New Delhi,temperature,24,17.5,30,23.5,186.01
31-01-2021,IN,New Delhi,temperature,24,8,20.5,12.5,223.26
02-03-2021,IN,New Delhi,temperature,24,13,28.5,21.5,270.63
20-03-2021,IN,New Delhi,temperature,24,18,32,24,233.48
24-02-2021,IN,New Delhi,temperature,24,14,30.5,20,341.3
21-04-2021,IN,New Delhi,temperature,24,20,31,25.5,135.22
23-01-2021,IN,New Delhi,temperature,23,9,18,13.5,115.37
17-03-2021,IN,New Delhi,temperature,24,18,33,26,275.54
18-03-2021,IN,New Delhi,temperature,23,21,33.5,24.5,212.8
30-03-2021,IN,New Delhi,temperature,24,22.5,37,29,259.63
07-04-2021,IN,New Delhi,temperature,24,24,36,29.5,146.96
06-03-2021,IN,New Delhi,temperature,24,16,31,20.5,297.02
27-02-2021,IN,New Delhi,temperature,24,19.5,31.5,23,170.63
31-03-2021,IN,New Delhi,temperature,24,21,34,26,206.59
22-04-2021,IN,New Delhi,temperature,24,21.5,33,27.5,135.05
19-02-2021,IN,New Delhi,temperature,24,11,26,17,272.24
13-01-2021,IN,New Delhi,temperature,12,8,16,12,65
15-01-2021,IN,New Delhi,temperature,24,9,21,11.5,169.34
21-01-2021,IN,New Delhi,temperature,17,10,23,15.5,220.15
15-03-2021,IN,New Delhi,temperature,24,17,31,24,219.63
12-01-2021,IN,New Delhi,temperature,21,6.5,15.5,9.5,91.15
26-01-2021,IN,New Delhi,temperature,24,7,19,11,193.46
14-02-2021,IN,New Delhi,temperature,24,10,28,16,393.36
01-03-2021,IN,New Delhi,temperature,24,13.5,28.5,19,246.81
01-01-2021,IN,New Delhi,temperature,24,5,18,10.5,184.06
08-01-2021,IN,New Delhi,temperature,24,12,15,13,16.3
16-01-2021,IN,New Delhi,temperature,22,8,16,10,41.98
20-02-2021,IN,New Delhi,temperature,24,12,25.5,17,213.47
30-12-2020,IN,New Delhi,temperature,24,5,15,10,112.37
05-02-2021,IN,New Delhi,temperature,24,9,21,13.5,138.84
17-02-2021,IN,New Delhi,temperature,12,12,27,24.5,291.59
15-04-2021,IN,New Delhi,temperature,24,25,39,30,253.97
28-12-2020,IN,New Delhi,temperature,24,8,18.5,12,109.99
01-04-2021,IN,New Delhi,temperature,24,18,33.5,27,251.88
25-02-2021,IN,New Delhi,temperature,24,16,33,21,303.53
16-03-2021,IN,New Delhi,temperature,24,19,31,24,169.42
23-04-2021,IN,New Delhi,temperature,24,23.5,31,25.5,57.82
28-01-2021,IN,New Delhi,temperature,23,7.5,19,11,161.73
27-01-2021,IN,New Delhi,temperature,24,7.5,20,11,190.54
15-02-2021,IN,New Delhi,temperature,24,11,29,20,405.8
21-03-2021,IN,New Delhi,temperature,24,18.5,34,26.5,302.61
02-01-2021,IN,New Delhi,temperature,24,9,19,13.5,95.8
11-01-2021,IN,New Delhi,temperature,24,7,16,10.5,98.55
04-01-2021,IN,New Delhi,temperature,24,13,20,16.5,71.96
30-01-2021,IN,New Delhi,temperature,24,6,20,11,217.93
22-02-2021,IN,New Delhi,temperature,24,13,28,18,305.32
26-02-2021,IN,New Delhi,temperature,24,15,31.5,23,342.49
22-01-2021,IN,New Delhi,temperature,24,8,17,11,106.67
22-03-2021,IN,New Delhi,temperature,24,22,31,26,96.36
08-04-2021,IN,New Delhi,temperature,24,22,34,27,174.56
